name,Brand,Average Rating,Rating Count,Price,Dimensions (Overall),Dimensions (weight)
Westinghouse 55 4K UHD LED Roku Smart TV,Westinghouse,2,16,$289.99 ,<B>Dimensions (Overall):</B> 28.11 Inches (H) x 48.74 Inches (W) x 2.44 Inches (D),<B>Weight:</B> 29.04 Pounds
LG 24 Class HD Smart LED TV - 24LQ520S-PU,LG Electronics,4.5,16,$169.99 ,<B>Dimensions (Overall):</B> 13.42 Inches (H) x 22.17 Inches (W) x 2.28 Inches (D),<B>Weight:</B> 7.17 Pounds
Samsung 70 Smart QLED 4K UHD TV (QN70Q60B) - Titan Gray,Samsung,4.77,1305,$929.99 ,<B>Dimensions (Overall):</B> 35.5 Inches (H) x 61.4 Inches (W) x 1 Inches (D),<B>Weight:</B> 64.2 Pounds
Samsung 32 Smart QLED 4K UHD TV - Titan Gray (QN32Q60A),Samsung,4.64,1811,$399.99 ,<B>Dimensions (Overall):</B> 16.8 Inches (H) x 28.5 Inches (W) x 1.2 Inches (D),<B>Weight:</B> 11.9 Pounds
Samsung 50 The Frame Smart 4K UHD TV - Charcoal Black (QN50LS03B),Samsung,4.71,503,$899.99 ,<B>Dimensions (Overall):</B> 25.4 Inches (H) x 44.3 Inches (W) x 1 Inches (D),<B>Weight:</B> 26.9 Pounds
Samsung 40 Smart FHD LED TV - Black (UN40N5200),Samsung,3.72,199,$279.99 ,<B>Dimensions (Overall):</B> 20.9 Inches (H) x 36.3 Inches (W) x 2.9 Inches (D),<B>Weight:</B> 15.4 Pounds
Samsung 75 The Frame 4K UHD Smart TV - Charcoal Black (QN75LS03B),Samsung,4.71,503,"$1,999.99 ",<B>Dimensions (Overall):</B> 37.8 Inches (H) x 66.2 Inches (W) x 1.1 Inches (D),<B>Weight:</B> 79.1 Pounds
Westinghouse 50 4K UHD LED Roku Smart TV,Westinghouse,3.14,7,$279.99 ,<B>Dimensions (Overall):</B> 25.54 Inches (H) x 44.22 Inches (W) x 10.38 Inches (D),<B>Weight:</B> 27.91 Pounds
LG 55 Class 4K UHD Smart LED TV - 55UQ9000PUD,LG Electronics,4.36,69,$429.99 ,<B>Dimensions (Overall):</B> 28.1 Inches (H) x 48.6 Inches (W) x 2.3 Inches (D),<B>Weight:</B> 30.9 Pounds
LG 65 Class 4K UHD Smart LED TV - 65UQ9000PUD,LG Electronics,4.4,72,$539.99 ,<B>Dimensions (Overall):</B> 33 Inches (H) x 57.2 Inches (W) x 2.3 Inches (D),<B>Weight:</B> 47.4 Pounds
LG 50 Class 4K UHD Smart LED TV - 50UQ9000PUD,LG Electronics,4.3,70,$379.99 ,<B>Dimensions (Overall):</B> 25.6 Inches (H) x 44.1 Inches (W) x 2.2 Inches (D),<B>Weight:</B> 25.8 Pounds
Samsung 43 Smart QLED 4K UHD TV - Titan Gray (QN43Q60B),Samsung,4.77,1304,$449.99 ,<B>Dimensions (Overall):</B> 22 Inches (H) x 38 Inches (W) x 1 Inches (D),<B>Weight:</B> 19 Pounds
Westinghouse 43 4K Ultra HD Roku Smart TV with HDR,Westinghouse,3.5,163,$239.99 ,<B>Dimensions (Overall):</B> 22.01 Inches (H) x 38.03 Inches (W) x 2.53 Inches (D),<B>Weight:</B> 16.94 Pounds
LG 42 Class 4K UHD Smart OLED TV - OLED42C2PUA,LG Electronics,4.86,434,$899.99 ,<B>Dimensions (Overall):</B> 21.3 Inches (H) x 36.7 Inches (W) x 1.6 Inches (D),<B>Weight:</B> 19.8 Pounds
LG 65 Class 4K UHD Smart Mini LED TV - 65QNED85UQA,LG Electronics,4.75,96,"$1,099.99 ",<B>Dimensions (Overall):</B> 33 Inches (H) x 57.2 Inches (W) x 1.8 Inches (D),<B>Weight:</B> 66.6 Pounds
LG 27 Class LED Full HD TV - 27LQ625S-PU,LG Electronics,4.5,8,$199.99 ,<B>Dimensions (Overall):</B> 14.5 Inches (H) x 24.1 Inches (W) x 2.9 Inches (D),<B>Weight:</B> 7.7 Pounds
Samsung QN55S95BA 55” OLED 4K Smart TV,Samsung,4.63,486,"$1,447.99 ",<B>Dimensions (Overall):</B> 30.2 inches (H) x 48.2 inches (W) x 11.3 inches (D),<B>Weight:</B> 46.1 pounds
LG 70 Class 4K UHD Smart LED HDR TV - 70UQ9000PUD,LG Electronics,4.39,67,$659.99 ,<B>Dimensions (Overall):</B> 35.7 Inches (H) x 61.5 Inches (W) x 2.4 Inches (D),<B>Weight:</B> 62.6 Pounds
"Samsung QN43QN90BA 43"" Neo QLED 4K Smart TV (2022)",Samsung,4.79,1034,$997.99 ,<B>Dimensions (Overall):</B> 24.5 inches (H) x 37.8 inches (W) x 8.8 inches (D),<B>Weight:</B> 30.4 pounds
LG 43 Class 4K UHD Smart LED TV - 43NANO75,LG Electronics,4.31,54,$349.99 ,<B>Dimensions (Overall):</B> 22.2 Inches (H) x 38.1 Inches (W) x 2.3 Inches (D),<B>Weight:</B> 20.3 Pounds
LG 42 Class 4K UHD Smart OLED TV - OLED42C2PUA,LG Electronics,4.86,434,$899.99 ,<B>Dimensions (Overall):</B> 21.3 Inches (H) x 36.7 Inches (W) x 1.6 Inches (D),<B>Weight:</B> 19.8 Pounds
"Furrion FDUF50CSA 50"" Aurora Full Shade Smart 4K LED Outdoor TV",Furrion,0,0,"$1,799.99 ",<B>Dimensions (Overall):</B> 26.45 inches (H) x 44.41 inches (W) x 4.52 inches (D),<B>Weight:</B> 42.9 pounds
"Sony XR-48A90K 48"" BRAVIA XR OLED 4K HDR Smart TV with Google TV",Sony,4.72,68,"$1,198.00 ",<B>Dimensions (Overall):</B> 24.88 inches (H) x 42.12 inches (W) x 8.88 inches (D),<B>Weight:</B> 36.4 pounds
LG 65 Class 4K UHD Smart OLED TV - OLED65C2PUA,LG Electronics,4.84,503,"$1,699.99 ",<B>Dimensions (Overall):</B> 32.5 Inches (H) x 56.7 Inches (W) x 1.8 Inches (D),<B>Weight:</B> 32.6 Pounds
Samsung UN43AU8000FXZA Class 8000 Series 4K LED UHD Smart Tizen TV (43 Inch),Samsung,4.63,3009,$593.99 ,<B>Dimensions (Overall):</B> 23.6 inches (H) x 38 inches (W) x 7.7 inches (D),<B>Weight:</B> 19.6 pounds
"Supersonic SC-2412 24 1080p LED TV/DVD Combination, AC/DC Compatible with RV/Boat",Supersonic,0,0,$231.99 ,<B>Dimensions (Overall):</B> 14.33 inches (H) x 6.5 inches (W) x 22.21 inches (D),<B>Electronics Condition:</B> New
LG 55 Class 4K UHD Smart Mini LED TV - 55QNED85UQA,LG Electronics,4.73,97,"$1,099.99 ",<B>Dimensions (Overall):</B> 28.2 Inches (H) x 48.5 Inches (W) x 1.8 Inches (D),<B>Weight:</B> 43.7 Pounds
LG 55 Class 4K UHD Smart Mini LED TV - 55QNED85UQA,LG Electronics,4.73,97,"$1,099.99 ",<B>Dimensions (Overall):</B> 28.2 Inches (H) x 48.5 Inches (W) x 1.8 Inches (D),<B>Weight:</B> 43.7 Pounds
"Supersonic 15.6 720p LED TV/DVD Combination, AC/DC Compatible with RV/Boat",Supersonic,0,0,$179.99 ,<B>Dimensions (Overall):</B> 12.68 inches (H) x 1.91 inches (W) x 15.75 inches (D),<B>Weight:</B> 3.53 pounds
LG 55 Class 4K UHD Smart OLED TV - OLED55C2PUA,LG Electronics,4.85,629,"$1,299.99 ",<B>Dimensions (Overall):</B> 27.7 Inches (H) x 48.1 Inches (W) x 1.8 Inches (D),<B>Weight:</B> 28 Pounds
"Supersonic 15.6 720p LED TV, AC/DC Compatible with RV/Boat",Supersonic,0,0,$159.99 ,<B>Dimensions (Overall):</B> 9.15 inches (H) x 1.6 inches (W) x 14.76 inches (D),<B>Weight:</B> 3.41 pounds
"Supersonic SC-1911 19 720p LED TV, AC/DC Compatible with RV/Boat",Supersonic,0,0,$168.99 ,<B>Dimensions (Overall):</B> 12.13 inches (H) x 6.69 inches (W) x 17.44 inches (D),<B>Electronics Condition:</B> New
Supersonic SC-3216STV 32-Inch 720p Smart HDTV,Supersonic,0,0,$265.99 ,<B>Dimensions (Overall):</B> 2.95 inches (H) x 28.82 inches (W) x 17.08 inches (D),<B>Electronics Condition:</B> New
"Supersonic 13.3 720p Widescreen LED HDTV/DVD Combination, AC/DC Compatible with RV/Boat",Supersonic,0,0,$180.99 ,<B>Dimensions (Overall):</B> 9.17 inches (H) x 2.13 inches (W) x 13.43 inches (D),<B>Weight:</B> 3.75 pounds
Naxa Portable TV and Digital Multimedia Player with Rechargeable Built-in Battery (14.1-In.),Naxa,0,0,$167.99 ,<B>Dimensions (Overall):</B> 9.2 inches (H) x 1.5 inches (W) x 13.45 inches (D),<B>Weight:</B> 6.2 pounds
Naxa Portable TV and Digital Multimedia Player with Rechargeable Built-in Battery (13-In.),Naxa,0,0,$153.99 ,<B>Dimensions (Overall):</B> 8.75 inches (H) x 1.5 inches (W) x 13 inches (D),<B>Weight:</B> 6 pounds
"Supersonic SC-2411 24 1080p LED TV, AC/DC Compatible with RV/Boat",Supersonic,0,0,$207.99 ,<B>Dimensions (Overall):</B> 14.33 inches (H) x 6.5 inches (W) x 22.21 inches (D),<B>Electronics Condition:</B> New
"Supersonic SC-1311 13.3 720p LED TV, AC/DC Compatible for RV/Boat",Supersonic,0,0,$144.99 ,<B>Dimensions (Overall):</B> 11.45 inches (H) x 4.69 inches (W) x 13.6 inches (D),<B>Electronics Condition:</B> New
"Supersonic SC-2812 12 Portable LCD TV, AC/DC Compatible with RV/Boat",Supersonic,0,0,$115.99 ,<B>Dimensions (Overall):</B> 7.75 inches (H) x 1.2 inches (W) x 12 inches (D),<B>Electronics Condition:</B> New
"Supersonic SC-499 9 TFT Portable Digital LCD TV, AC/DC Compatible with RV/Boat",Supersonic,5,1,$129.99 ,<B>Dimensions (Overall):</B> 6.13 inches (H) x 1.38 inches (W) x 10.25 inches (D),<B>Electronics Condition:</B> New
Naxa Portable TV and Digital Multimedia Player with Rechargeable Built-in Battery (16-In.),Naxa,0,0,$181.99 ,<B>Dimensions (Overall):</B> 9 inches (H) x 1.1 inches (W) x 15 inches (D),<B>Weight:</B> 3 pounds
Supersonic SC-3222 32-Inch-Class Widescreen 720p LED HDTV with Built-in DVD Player,Supersonic,0,0,$259.99 ,<B>Dimensions (Overall):</B> 8.31 inches (H) x 28.82 inches (W) x 18.78 inches (D),<B>Weight:</B> 9.9 pounds
RCA 32-Inch-Class HD 720p LED TV,RCA,0,0,$308.99 ,<B>Dimensions (Overall):</B> 17.4 inches (H) x 28.9 inches (W) x 3.1 inches (D),<B>Weight:</B> 5.3 pounds
Samsung 85 The Frame 4K UHD Smart TV - Charcoal Black (QN85LS03B),Samsung,4.71,503,"$3,299.99 ",<B>Dimensions (Overall):</B> 42.7 Inches (H) x 75 Inches (W) x 1.1 Inches (D),<B>Weight:</B> 100.1 Pounds
"Samsung QN55LST7TA 55"" The Terrace QLED 4K UHD Outdoor Smart TV with Kanto PDX650 Articulating Full Motion TV Mount for 37"" - 75"" TV (Black)",Samsung,0,0,"$3,497.99 ",<B>Dimensions (Overall):</B> 28.7 inches (H) x 49.1 inches (W) x 2.4 inches (D),<B>Weight:</B> 103.88 pounds
"Samsung QN55LST7TA 55"" The Terrace QLED 4K UHD Outdoor Smart TV with Kanto PDX700G Full Motion Outdoor TV Mount",Samsung,0,0,"$3,647.99 ",<B>Dimensions (Overall):</B> 28.7 inches (H) x 49.1 inches (W) x 2.4 inches (D),<B>Weight:</B> 64.6 pounds
"Samsung QN55LST7TA 55"" The Terrace QLED 4K UHD Outdoor Smart TV with HW-Q910B 9.1.2ch Soundbar with Dolby Atmos & DTS:X (2022)",Samsung,0,0,"$4,197.99 ",<B>Dimensions (Overall):</B> 28.7 inches (H) x 49.1 inches (W) x 2.4 inches (D),<B>Weight:</B> 64.6 pounds
"Samsung QN65LST7TA 65"" The Terrace QLED 4K UHD Outdoor Smart TV with Kanto PDX650 Articulating Full Motion TV Mount for 37"" - 75"" TV (Black)",Samsung,0,0,"$4,997.99 ",<B>Dimensions (Overall):</B> 33.5 inches (H) x 57.7 inches (W) x 2.4 inches (D),<B>Weight:</B> 104.3 pounds
"Samsung QN65LST7TA 65"" The Terrace QLED 4K UHD Outdoor Smart TV with Kanto PDX700G Full Motion Outdoor TV Mount",Samsung,0,0,"$5,147.99 ",<B>Dimensions (Overall):</B> 33.5 inches (H) x 57.7 inches (W) x 2.4 inches (D),<B>Weight:</B> 81.1 pounds
"Samsung QN65LST7TA 65"" The Terrace QLED 4K UHD Outdoor Smart TV with HW-Q700B 3.1.2ch Soundbar with Wireless Dolby Atmos/DTS:X (2022)",Samsung,0,0,"$5,297.99 ",<B>Dimensions (Overall):</B> 33.5 inches (H) x 57.7 inches (W) x 2.4 inches (D),<B>Weight:</B> 81.1 pounds
"Samsung QN65LST7TA 65"" The Terrace QLED 4K UHD Outdoor Smart TV with HW-S801B Ultra Slim Wireless 3.1.2Ch Soundbar System (White)",Samsung,0,0,"$5,497.99 ",<B>Dimensions (Overall):</B> 33.5 inches (H) x 57.7 inches (W) x 2.4 inches (D),<B>Weight:</B> 98.28 pounds
"Samsung QN65LST7TA 65"" The Terrace QLED 4K UHD Outdoor Smart TV with HW-Q800B 5.1.2ch Soundbar with Dolby Atmos & DTS:X (2022)",Samsung,0,0,"$5,597.99 ",<B>Dimensions (Overall):</B> 33.5 inches (H) x 57.7 inches (W) x 2.4 inches (D),<B>Weight:</B> 81.1 pounds
"Samsung QN65LST7TA 65"" The Terrace QLED 4K UHD Outdoor Smart TV with HW-Q910B 9.1.2ch Soundbar with Dolby Atmos & DTS:X (2022)",Samsung,0,0,"$5,697.99 ",<B>Dimensions (Overall):</B> 33.5 inches (H) x 57.7 inches (W) x 2.4 inches (D),<B>Weight:</B> 81.1 pounds
Supersonic 43-In. 1080p Smart HDTV,Supersonic,0,0,$352.99 ,<B>Dimensions (Overall):</B> 3.58 inches (H) x 38.18 inches (W) x 22.2 inches (D),<B>Weight:</B> 5 pounds
RCA 42-Inch 1080p HD Roku Smart LED TV,RCA,0,0,$476.99 ,<B>Dimensions (Overall):</B> 23.23 inches (H) x 37.64 inches (W) x 7.2 inches (D),<B>Weight:</B> 5.75 pounds
KUVASONG True 1500 Nits 49 Inch 4K Sun Readable Smart Outdoor TV with External 40W Sound Bar and Swiveling TV Wall Mount Bracket,KUVASONG,0,0,"$1,599.99 ",<B>Dimensions (Overall):</B> 26 inches (H) x 1.9 inches (W) x 45 inches (D),<B>Weight:</B> 46 pounds
"Furrion FDUP43CSA 43"" Aurora Partial Sun Smart 4K LED Outdoor TV",Furrion,0,0,"$1,699.99 ",<B>Dimensions (Overall):</B> 23.08 inches (H) x 38.41 inches (W) x 4.59 inches (D),<B>Weight:</B> 53.4 pounds
KUVASONG True 1500 Nits 55 Inch 4K Sun Readable Smart Outdoor TV with External 40W Sound Bar and Swiveling TV Wall Mount Bracket,KUVASONG,0,0,"$1,699.99 ",<B>Dimensions (Overall):</B> 27.64 inches (H) x 2.52 inches (W) x 48.46 inches (D),<B>Weight:</B> 62 pounds
"Furrion FDUF43CSA 43"" Aurora Full Shade Outdoor TV Bundle with 2.1-Channel Soundbar, TV Mount, and Weatherproof TV Cover",Furrion,0,0,"$1,899.96 ",<B>Dimensions (Overall):</B> 23.08 inches (H) x 38.41 inches (W) x 4.6 inches (D),<B>Weight:</B> 37.5 pounds
"Furrion FDUP50CSA 50"" Aurora Partial Sun Smart 4K LED Outdoor TV",Furrion,0,0,"$2,099.99 ",<B>Dimensions (Overall):</B> 26.45 inches (H) x 44.41 inches (W) x 4.64 inches (D),<B>Weight:</B> 59.75 pounds
